Orthogroup	Species Tree Node	Gene Tree Node	Support	Type	Genes 1	Genes 2
OG0000012	N0	n1	0.25		homeo_spha_A0A812B8U9_SEPPH, homeo_ctel_R7T5K2_CAPTE, homeo_ctel_Q4JEV7_CAPTE	homeo_spha_A0A812B9P4_SEPPH, homeo_pele_Pele_DN160581_c0_g1_i5.p1^, homeo_lgig_V3ZYQ4_LOTGI, homeo_lgig_V4A376_LOTGI, homeo_ctel_R7T5Y1_CAPTE
OG0000012	homeo_ctel	n3	1.0	Terminal	homeo_ctel_R7T5K2_CAPTE	homeo_ctel_Q4JEV7_CAPTE
OG0000012	homeo_lgig	n7	1.0	Terminal	homeo_lgig_V3ZYQ4_LOTGI	homeo_lgig_V4A376_LOTGI
OG0000012	homeo_ofus	n10	1.0	Terminal	homeo_ofus_A0A8J1TNT9_OWEFU	homeo_ofus_A0A8S4N3Y9_OWEFU
OG0000012	homeo_cgig	n12	1.0	Terminal	homeo_cgig_A0A8W8N8Z0_CRAGI, homeo_cgig_K1PNG1_CRAGI	homeo_cgig_K1PW38_CRAGI
OG0000012	homeo_cgig	n13	1.0	Terminal	homeo_cgig_A0A8W8N8Z0_CRAGI	homeo_cgig_K1PNG1_CRAGI
OG0000012	homeo_mcor	n14	1.0	Terminal	homeo_mcor_A0A6J8DJ46_MYTCO	homeo_mcor_A0A6J8DK06_MYTCO
OG0000013	N0	n1	0.625		homeo_lgig_V4BAL1_LOTGI, homeo_ofus_A0A8J1UD53_OWEFU, homeo_mcor_A0A6J8EU52_MYTCO, homeo_cgig_A0A8W8N110_CRAGI, homeo_cgig_A0A8W8N1L7_CRAGI, homeo_cgig_K1RHX0_CRAGI, homeo_cgig_A0A8W8N1L2_CRAGI, homeo_ctel_B6RFX8_CAPTE, homeo_pdum_Pdum_DN87922_c0_g1_i6.p1^	homeo_ctel_R7TDR8_CAPTE, homeo_ctel_B6RFY3_CAPTE, homeo_ofus_A0A8J1UCV7_OWEFU, homeo_lgig_V4AZ19_LOTGI, homeo_mcor_A0A6J8EUM6_MYTCO, homeo_pdum_Pdum_DN92432_c4_g1_i1.p1^
OG0000013	homeo_cgig	n6	1.0	Terminal	homeo_cgig_A0A8W8N110_CRAGI	homeo_cgig_A0A8W8N1L7_CRAGI, homeo_cgig_K1RHX0_CRAGI, homeo_cgig_A0A8W8N1L2_CRAGI
OG0000013	homeo_cgig	n7	1.0	Terminal	homeo_cgig_A0A8W8N1L7_CRAGI, homeo_cgig_K1RHX0_CRAGI	homeo_cgig_A0A8W8N1L2_CRAGI
OG0000013	homeo_cgig	n8	1.0	Terminal	homeo_cgig_A0A8W8N1L7_CRAGI	homeo_cgig_K1RHX0_CRAGI
OG0000013	homeo_ctel	n12	1.0	Terminal	homeo_ctel_R7TDR8_CAPTE	homeo_ctel_B6RFY3_CAPTE
OG0000014	homeo_ctel	n3	1.0	Terminal	homeo_ctel_R7ULV8_CAPTE, homeo_ctel_C4MK38_CAPTE, homeo_ctel_C4MK39_CAPTE	homeo_ctel_R7UKD7_CAPTE
OG0000014	homeo_ctel	n4	1.0	Terminal	homeo_ctel_R7ULV8_CAPTE, homeo_ctel_C4MK38_CAPTE	homeo_ctel_C4MK39_CAPTE
OG0000014	homeo_ctel	n5	1.0	Terminal	homeo_ctel_R7ULV8_CAPTE	homeo_ctel_C4MK38_CAPTE
OG0000014	homeo_ofus	n8	1.0	Terminal	homeo_ofus_A0A8J1XXX6_OWEFU, homeo_ofus_A0A2I6QBN3_OWEFU, homeo_ofus_A0A8J1XW66_OWEFU	homeo_ofus_A0A8J1U7M4_OWEFU
OG0000014	homeo_ofus	n9	1.0	Terminal	homeo_ofus_A0A8J1XXX6_OWEFU, homeo_ofus_A0A2I6QBN3_OWEFU	homeo_ofus_A0A8J1XW66_OWEFU
OG0000014	homeo_ofus	n10	1.0	Terminal	homeo_ofus_A0A8J1XXX6_OWEFU	homeo_ofus_A0A2I6QBN3_OWEFU
OG0000014	homeo_cgig	n12	1.0	Terminal	homeo_cgig_K1QCU1_CRAGI, homeo_cgig_A0A8W8I780_CRAGI	homeo_cgig_A0A8W8I5P7_CRAGI
OG0000014	homeo_cgig	n13	1.0	Terminal	homeo_cgig_K1QCU1_CRAGI	homeo_cgig_A0A8W8I780_CRAGI
OG0000015	homeo_ctel	n2	1.0	Terminal	homeo_ctel_R7T846_CAPTE	homeo_ctel_R7TFH5_CAPTE
OG0000015	homeo_cgig	n5	1.0	Terminal	homeo_cgig_A0A8W8IY98_CRAGI, homeo_cgig_K1QPR6_CRAGI, homeo_cgig_A0A8W8J181_CRAGI, homeo_cgig_A0A8W8IZU2_CRAGI	homeo_cgig_A0A8W8J275_CRAGI
OG0000015	homeo_cgig	n6	1.0	Terminal	homeo_cgig_A0A8W8IY98_CRAGI	homeo_cgig_K1QPR6_CRAGI, homeo_cgig_A0A8W8J181_CRAGI, homeo_cgig_A0A8W8IZU2_CRAGI
OG0000015	homeo_cgig	n7	1.0	Terminal	homeo_cgig_K1QPR6_CRAGI, homeo_cgig_A0A8W8J181_CRAGI	homeo_cgig_A0A8W8IZU2_CRAGI
OG0000015	homeo_cgig	n8	1.0	Terminal	homeo_cgig_K1QPR6_CRAGI	homeo_cgig_A0A8W8J181_CRAGI
OG0000015	N2	n9	0.4		homeo_ofus_A0A8J1XFN8_OWEFU, homeo_ofus_A0A2I6QBP3_OWEFU, homeo_lgig_V4CK27_LOTGI, homeo_lgig_V4AEW6_LOTGI	homeo_ofus_A0A2I6QBN9_OWEFU, homeo_lgig_V4AYB9_LOTGI
OG0000015	homeo_ofus	n11	1.0	Terminal	homeo_ofus_A0A8J1XFN8_OWEFU	homeo_ofus_A0A2I6QBP3_OWEFU
OG0000015	homeo_lgig	n12	1.0	Terminal	homeo_lgig_V4CK27_LOTGI	homeo_lgig_V4AEW6_LOTGI
OG0000016	N0	n2	0.25		homeo_cgig_A0A8W8LHX8_CRAGI, homeo_cgig_K1RE41_CRAGI, homeo_cgig_A0A8W8LGC0_CRAGI, homeo_cgig_A0A8W8LMC2_CRAGI, homeo_mcor_A0A6J8AS36_MYTCO, homeo_spha_A0A812DQW3_SEPPH, homeo_lgig_V4AKS9_LOTGI, homeo_lgig_A0A0B6VJM6_LOTGI, homeo_ofus_A0A8J1UHP7_OWEFU, homeo_ofus_A0A8J1UEH4_OWEFU	homeo_ofus_A0A8J1Y336_OWEFU, homeo_lgig_V4CQS4_LOTGI, homeo_pele_Pele_DN143372_c0_g1_i3.p1^
OG0000016	homeo_cgig	n6	1.0	Terminal	homeo_cgig_A0A8W8LHX8_CRAGI, homeo_cgig_K1RE41_CRAGI, homeo_cgig_A0A8W8LGC0_CRAGI	homeo_cgig_A0A8W8LMC2_CRAGI
OG0000016	homeo_cgig	n7	1.0	Terminal	homeo_cgig_A0A8W8LHX8_CRAGI, homeo_cgig_K1RE41_CRAGI	homeo_cgig_A0A8W8LGC0_CRAGI
OG0000016	homeo_cgig	n8	1.0	Terminal	homeo_cgig_A0A8W8LHX8_CRAGI	homeo_cgig_K1RE41_CRAGI
OG0000016	homeo_lgig	n10	1.0	Terminal	homeo_lgig_V4AKS9_LOTGI	homeo_lgig_A0A0B6VJM6_LOTGI
OG0000016	homeo_ofus	n11	1.0	Terminal	homeo_ofus_A0A8J1UHP7_OWEFU	homeo_ofus_A0A8J1UEH4_OWEFU
OG0000017	homeo_ctel	n4	1.0	Terminal	homeo_ctel_R7TLA4_CAPTE	homeo_ctel_B6RFX6_CAPTE
OG0000017	homeo_cgig	n7	1.0	Terminal	homeo_cgig_A0A8W8MTV1_CRAGI, homeo_cgig_A0A8W8MYP5_CRAGI	homeo_cgig_A0A8W8N1I9_CRAGI, homeo_cgig_K1QFQ3_CRAGI, homeo_cgig_A0A8W8N4T0_CRAGI, homeo_cgig_A0A8W8MYP1_CRAGI, homeo_cgig_A0A8W8N4S5_CRAGI, homeo_cgig_A0A8W8N4T5_CRAGI
OG0000017	homeo_cgig	n8	1.0	Terminal	homeo_cgig_A0A8W8MTV1_CRAGI	homeo_cgig_A0A8W8MYP5_CRAGI
OG0000017	homeo_cgig	n9	1.0	Terminal	homeo_cgig_A0A8W8N1I9_CRAGI, homeo_cgig_K1QFQ3_CRAGI, homeo_cgig_A0A8W8N4T0_CRAGI, homeo_cgig_A0A8W8MYP1_CRAGI, homeo_cgig_A0A8W8N4S5_CRAGI	homeo_cgig_A0A8W8N4T5_CRAGI
OG0000017	homeo_cgig	n10	1.0	Terminal	homeo_cgig_A0A8W8N1I9_CRAGI, homeo_cgig_K1QFQ3_CRAGI, homeo_cgig_A0A8W8N4T0_CRAGI, homeo_cgig_A0A8W8MYP1_CRAGI	homeo_cgig_A0A8W8N4S5_CRAGI
OG0000017	homeo_cgig	n11	1.0	Terminal	homeo_cgig_A0A8W8N1I9_CRAGI, homeo_cgig_K1QFQ3_CRAGI, homeo_cgig_A0A8W8N4T0_CRAGI	homeo_cgig_A0A8W8MYP1_CRAGI
OG0000017	homeo_cgig	n12	1.0	Terminal	homeo_cgig_A0A8W8N1I9_CRAGI	homeo_cgig_K1QFQ3_CRAGI, homeo_cgig_A0A8W8N4T0_CRAGI
OG0000017	homeo_cgig	n13	1.0	Terminal	homeo_cgig_K1QFQ3_CRAGI	homeo_cgig_A0A8W8N4T0_CRAGI
OG0000018	homeo_mcor	n1	1.0	Terminal	homeo_mcor_A0A6J8A630_MYTCO, homeo_mcor_A0A6J8A2P8_MYTCO	homeo_mcor_A0A6J8A3M5_MYTCO, homeo_mcor_A0A6J8A349_MYTCO, homeo_mcor_A0A6J8AIC8_MYTCO, homeo_mcor_A0A6J8AIL5_MYTCO, homeo_mcor_A0A6J8AKZ8_MYTCO, homeo_mcor_A0A6J8AIP0_MYTCO, homeo_mcor_A0A6J8A6Z5_MYTCO, homeo_mcor_A0A6J8A871_MYTCO, homeo_mcor_A0A6J8AIL6_MYTCO, homeo_mcor_A0A6J8C8D1_MYTCO, homeo_mcor_A0A6J8C8S9_MYTCO, homeo_mcor_A0A6J8CA61_MYTCO
OG0000018	homeo_mcor	n2	1.0	Terminal	homeo_mcor_A0A6J8A630_MYTCO	homeo_mcor_A0A6J8A2P8_MYTCO
OG0000018	homeo_mcor	n3	1.0	Terminal	homeo_mcor_A0A6J8A3M5_MYTCO, homeo_mcor_A0A6J8A349_MYTCO	homeo_mcor_A0A6J8AIC8_MYTCO, homeo_mcor_A0A6J8AIL5_MYTCO, homeo_mcor_A0A6J8AKZ8_MYTCO, homeo_mcor_A0A6J8AIP0_MYTCO, homeo_mcor_A0A6J8A6Z5_MYTCO, homeo_mcor_A0A6J8A871_MYTCO, homeo_mcor_A0A6J8AIL6_MYTCO, homeo_mcor_A0A6J8C8D1_MYTCO, homeo_mcor_A0A6J8C8S9_MYTCO, homeo_mcor_A0A6J8CA61_MYTCO
OG0000018	homeo_mcor	n4	1.0	Terminal	homeo_mcor_A0A6J8A3M5_MYTCO	homeo_mcor_A0A6J8A349_MYTCO
OG0000018	homeo_mcor	n5	1.0	Terminal	homeo_mcor_A0A6J8AIC8_MYTCO	homeo_mcor_A0A6J8AIL5_MYTCO, homeo_mcor_A0A6J8AKZ8_MYTCO, homeo_mcor_A0A6J8AIP0_MYTCO, homeo_mcor_A0A6J8A6Z5_MYTCO, homeo_mcor_A0A6J8A871_MYTCO, homeo_mcor_A0A6J8AIL6_MYTCO, homeo_mcor_A0A6J8C8D1_MYTCO, homeo_mcor_A0A6J8C8S9_MYTCO, homeo_mcor_A0A6J8CA61_MYTCO
OG0000018	homeo_mcor	n6	1.0	Terminal	homeo_mcor_A0A6J8AIL5_MYTCO, homeo_mcor_A0A6J8AKZ8_MYTCO, homeo_mcor_A0A6J8AIP0_MYTCO, homeo_mcor_A0A6J8A6Z5_MYTCO, homeo_mcor_A0A6J8A871_MYTCO, homeo_mcor_A0A6J8AIL6_MYTCO	homeo_mcor_A0A6J8C8D1_MYTCO, homeo_mcor_A0A6J8C8S9_MYTCO, homeo_mcor_A0A6J8CA61_MYTCO
OG0000018	homeo_mcor	n7	1.0	Terminal	homeo_mcor_A0A6J8AIL5_MYTCO, homeo_mcor_A0A6J8AKZ8_MYTCO, homeo_mcor_A0A6J8AIP0_MYTCO, homeo_mcor_A0A6J8A6Z5_MYTCO, homeo_mcor_A0A6J8A871_MYTCO	homeo_mcor_A0A6J8AIL6_MYTCO
OG0000018	homeo_mcor	n8	1.0	Terminal	homeo_mcor_A0A6J8AIL5_MYTCO, homeo_mcor_A0A6J8AKZ8_MYTCO, homeo_mcor_A0A6J8AIP0_MYTCO	homeo_mcor_A0A6J8A6Z5_MYTCO, homeo_mcor_A0A6J8A871_MYTCO
OG0000018	homeo_mcor	n9	1.0	Terminal	homeo_mcor_A0A6J8AIL5_MYTCO, homeo_mcor_A0A6J8AKZ8_MYTCO	homeo_mcor_A0A6J8AIP0_MYTCO
OG0000018	homeo_mcor	n10	1.0	Terminal	homeo_mcor_A0A6J8AIL5_MYTCO	homeo_mcor_A0A6J8AKZ8_MYTCO
OG0000018	homeo_mcor	n11	1.0	Terminal	homeo_mcor_A0A6J8A6Z5_MYTCO	homeo_mcor_A0A6J8A871_MYTCO
OG0000018	homeo_mcor	n12	1.0	Terminal	homeo_mcor_A0A6J8C8D1_MYTCO, homeo_mcor_A0A6J8C8S9_MYTCO	homeo_mcor_A0A6J8CA61_MYTCO
OG0000018	homeo_mcor	n13	1.0	Terminal	homeo_mcor_A0A6J8C8D1_MYTCO	homeo_mcor_A0A6J8C8S9_MYTCO
OG0000019	homeo_mcor	n4	1.0	Terminal	homeo_mcor_A0A6J7ZWY7_MYTCO, homeo_mcor_A0A6J7ZWH3_MYTCO	homeo_mcor_A0A6J8AYR7_MYTCO, homeo_mcor_A0A6J8AXM7_MYTCO
OG0000019	homeo_mcor	n5	1.0	Terminal	homeo_mcor_A0A6J7ZWY7_MYTCO	homeo_mcor_A0A6J7ZWH3_MYTCO
OG0000019	homeo_mcor	n6	1.0	Terminal	homeo_mcor_A0A6J8AYR7_MYTCO	homeo_mcor_A0A6J8AXM7_MYTCO
OG0000019	homeo_cgig	n7	1.0	Terminal	homeo_cgig_A0A8W8MBS7_CRAGI, homeo_cgig_A0A8W8ML63_CRAGI	homeo_cgig_K1RYM7_CRAGI, homeo_cgig_A0A8W8MC90_CRAGI
OG0000019	homeo_cgig	n8	1.0	Terminal	homeo_cgig_A0A8W8MBS7_CRAGI	homeo_cgig_A0A8W8ML63_CRAGI
OG0000019	homeo_cgig	n9	1.0	Terminal	homeo_cgig_K1RYM7_CRAGI	homeo_cgig_A0A8W8MC90_CRAGI
OG0000019	homeo_pdum	n11	1.0	Terminal	homeo_pdum_Pdum_DN84079_c0_g1_i3.p1^, homeo_pdum_Pdum_DN72039_c3_g4_i2.p1^	homeo_pdum_Pdum_DN86613_c0_g1_i2.p1^
OG0000019	homeo_pdum	n12	1.0	Terminal	homeo_pdum_Pdum_DN84079_c0_g1_i3.p1^	homeo_pdum_Pdum_DN72039_c3_g4_i2.p1^
OG0000020	homeo_ctel	n3	1.0	Terminal	homeo_ctel_R7TTR6_CAPTE, homeo_ctel_C4MK41_CAPTE	homeo_ctel_R7TT53_CAPTE
OG0000020	homeo_ctel	n4	1.0	Terminal	homeo_ctel_R7TTR6_CAPTE	homeo_ctel_C4MK41_CAPTE
OG0000020	homeo_cgig	n8	1.0	Terminal	homeo_cgig_K1QLY6_CRAGI, homeo_cgig_A0A8W8IV11_CRAGI, homeo_cgig_A0A8W8ITK7_CRAGI, homeo_cgig_A0A8W8IVV5_CRAGI, homeo_cgig_A0A8W8ITN2_CRAGI	homeo_cgig_A0A8W8IX86_CRAGI
OG0000020	homeo_cgig	n9	1.0	Terminal	homeo_cgig_K1QLY6_CRAGI, homeo_cgig_A0A8W8IV11_CRAGI, homeo_cgig_A0A8W8ITK7_CRAGI, homeo_cgig_A0A8W8IVV5_CRAGI	homeo_cgig_A0A8W8ITN2_CRAGI
OG0000020	homeo_cgig	n10	1.0	Terminal	homeo_cgig_K1QLY6_CRAGI, homeo_cgig_A0A8W8IV11_CRAGI	homeo_cgig_A0A8W8ITK7_CRAGI, homeo_cgig_A0A8W8IVV5_CRAGI
OG0000020	homeo_cgig	n11	1.0	Terminal	homeo_cgig_K1QLY6_CRAGI	homeo_cgig_A0A8W8IV11_CRAGI
OG0000020	homeo_cgig	n12	1.0	Terminal	homeo_cgig_A0A8W8ITK7_CRAGI	homeo_cgig_A0A8W8IVV5_CRAGI
OG0000021	homeo_ctel	n2	1.0	Terminal	homeo_ctel_R7TTU8_CAPTE	homeo_ctel_R7U050_CAPTE
OG0000021	homeo_lgig	n4	1.0	Terminal	homeo_lgig_V4BGE9_LOTGI	homeo_lgig_A0A0B6VLM4_LOTGI
OG0000021	homeo_ofus	n5	1.0	Terminal	homeo_ofus_A0A8S4P241_OWEFU	homeo_ofus_A0A8J1XWF8_OWEFU
OG0000021	homeo_spha	n9	1.0	Terminal	homeo_spha_A0A812DH96_SEPPH	homeo_spha_A0A812DH78_SEPPH
OG0000021	homeo_cgig	n10	1.0	Terminal	homeo_cgig_A0A8W8KZY7_CRAGI, homeo_cgig_K1PZT1_CRAGI	homeo_cgig_A0A8W8KUA3_CRAGI, homeo_cgig_A0A8W8KU68_CRAGI
OG0000021	homeo_cgig	n11	1.0	Terminal	homeo_cgig_A0A8W8KZY7_CRAGI	homeo_cgig_K1PZT1_CRAGI
OG0000021	homeo_cgig	n12	1.0	Terminal	homeo_cgig_A0A8W8KUA3_CRAGI	homeo_cgig_A0A8W8KU68_CRAGI
OG0000022	N6	n3	1.0	STRIDE	homeo_cgig_K1R6C9_CRAGI, homeo_cgig_A0A8W8LDK7_CRAGI, homeo_mcor_A0A6J8AXB1_MYTCO	homeo_cgig_K1R014_CRAGI, homeo_cgig_A0A8W8LJK1_CRAGI, homeo_cgig_A0A8W8LF54_CRAGI, homeo_mcor_A0A6J8AT60_MYTCO, homeo_mcor_A0A6J8AWI0_MYTCO
OG0000022	homeo_cgig	n5	1.0	Terminal	homeo_cgig_K1R6C9_CRAGI	homeo_cgig_A0A8W8LDK7_CRAGI
OG0000022	homeo_cgig	n7	1.0	Terminal	homeo_cgig_K1R014_CRAGI, homeo_cgig_A0A8W8LJK1_CRAGI	homeo_cgig_A0A8W8LF54_CRAGI
OG0000022	homeo_cgig	n8	1.0	Terminal	homeo_cgig_K1R014_CRAGI	homeo_cgig_A0A8W8LJK1_CRAGI
OG0000022	homeo_mcor	n9	1.0	Terminal	homeo_mcor_A0A6J8AT60_MYTCO	homeo_mcor_A0A6J8AWI0_MYTCO
OG0000022	homeo_lgig	n10	1.0	Terminal	homeo_lgig_V4BA79_LOTGI	homeo_lgig_A0A0B6VH93_LOTGI
OG0000023	homeo_cgig	n5	1.0	Terminal	homeo_cgig_K1RMV0_CRAGI	homeo_cgig_A0A8W8MC14_CRAGI
OG0000023	homeo_mcor	n6	1.0	Terminal	homeo_mcor_A0A6J8CQJ4_MYTCO	homeo_mcor_A0A6J8CS02_MYTCO
OG0000023	homeo_ofus	n9	1.0	Terminal	homeo_ofus_A0A8J1Y3W8_OWEFU	homeo_ofus_A0A8J1UKC6_OWEFU, homeo_ofus_A0A8J1UHF5_OWEFU, homeo_ofus_A0A8S4P263_OWEFU, homeo_ofus_A0A8J1UG53_OWEFU
OG0000023	homeo_ofus	n10	1.0	Terminal	homeo_ofus_A0A8J1UKC6_OWEFU	homeo_ofus_A0A8J1UHF5_OWEFU, homeo_ofus_A0A8S4P263_OWEFU, homeo_ofus_A0A8J1UG53_OWEFU
OG0000023	homeo_ofus	n11	1.0	Terminal	homeo_ofus_A0A8J1UHF5_OWEFU	homeo_ofus_A0A8S4P263_OWEFU, homeo_ofus_A0A8J1UG53_OWEFU
OG0000023	homeo_ofus	n12	1.0	Terminal	homeo_ofus_A0A8S4P263_OWEFU	homeo_ofus_A0A8J1UG53_OWEFU
OG0000024	homeo_ctel	n2	1.0	Terminal	homeo_ctel_B6RFY1_CAPTE	homeo_ctel_R7UM68_CAPTE
OG0000024	homeo_ofus	n4	1.0	Terminal	homeo_ofus_A0A8J1UDK6_OWEFU, homeo_ofus_A0A8J1UDF1_OWEFU, homeo_ofus_A0A8S4MYZ0_OWEFU	homeo_ofus_A0A8J1U9I4_OWEFU
OG0000024	homeo_ofus	n5	1.0	Terminal	homeo_ofus_A0A8J1UDK6_OWEFU	homeo_ofus_A0A8J1UDF1_OWEFU, homeo_ofus_A0A8S4MYZ0_OWEFU
OG0000024	homeo_ofus	n6	1.0	Terminal	homeo_ofus_A0A8J1UDF1_OWEFU	homeo_ofus_A0A8S4MYZ0_OWEFU
OG0000024	homeo_cgig	n11	1.0	Terminal	homeo_cgig_A0A8W8MYT7_CRAGI	homeo_cgig_A0A8W8N1P2_CRAGI, homeo_cgig_K1PZI6_CRAGI
OG0000024	homeo_cgig	n12	1.0	Terminal	homeo_cgig_A0A8W8N1P2_CRAGI	homeo_cgig_K1PZI6_CRAGI
OG0000025	homeo_ctel	n3	1.0	Terminal	homeo_ctel_R7UVI0_CAPTE	homeo_ctel_R7UP28_CAPTE
OG0000025	homeo_cgig	n8	1.0	Terminal	homeo_cgig_A0A8W8NBC0_CRAGI	homeo_cgig_A0A8W8NE43_CRAGI, homeo_cgig_A0A8W8NIK3_CRAGI, homeo_cgig_A0A8W8NEB1_CRAGI, homeo_cgig_K1PYG5_CRAGI
OG0000025	homeo_cgig	n9	1.0	Terminal	homeo_cgig_A0A8W8NE43_CRAGI, homeo_cgig_A0A8W8NIK3_CRAGI, homeo_cgig_A0A8W8NEB1_CRAGI	homeo_cgig_K1PYG5_CRAGI
OG0000025	homeo_cgig	n10	1.0	Terminal	homeo_cgig_A0A8W8NE43_CRAGI	homeo_cgig_A0A8W8NIK3_CRAGI, homeo_cgig_A0A8W8NEB1_CRAGI
OG0000025	homeo_cgig	n11	1.0	Terminal	homeo_cgig_A0A8W8NIK3_CRAGI	homeo_cgig_A0A8W8NEB1_CRAGI
OG0000025	homeo_spha	n12	1.0	Terminal	homeo_spha_A0A812DPV1_SEPPH	homeo_spha_A0A812DNZ3_SEPPH
OG0000026	homeo_cgig	n6	1.0	Terminal	homeo_cgig_A0A8W8L5Z7_CRAGI	homeo_cgig_A0A8W8L9G2_CRAGI, homeo_cgig_K1R684_CRAGI, homeo_cgig_A0A8W8L5E0_CRAGI, homeo_cgig_A0A8W8L493_CRAGI, homeo_cgig_A0A8W8L9F6_CRAGI, homeo_cgig_A0A8W8L3M1_CRAGI
OG0000026	homeo_cgig	n7	1.0	Terminal	homeo_cgig_A0A8W8L9G2_CRAGI, homeo_cgig_K1R684_CRAGI, homeo_cgig_A0A8W8L5E0_CRAGI, homeo_cgig_A0A8W8L493_CRAGI, homeo_cgig_A0A8W8L9F6_CRAGI	homeo_cgig_A0A8W8L3M1_CRAGI
OG0000026	homeo_cgig	n8	1.0	Terminal	homeo_cgig_A0A8W8L9G2_CRAGI, homeo_cgig_K1R684_CRAGI, homeo_cgig_A0A8W8L5E0_CRAGI, homeo_cgig_A0A8W8L493_CRAGI	homeo_cgig_A0A8W8L9F6_CRAGI
OG0000026	homeo_cgig	n9	1.0	Terminal	homeo_cgig_A0A8W8L9G2_CRAGI, homeo_cgig_K1R684_CRAGI, homeo_cgig_A0A8W8L5E0_CRAGI	homeo_cgig_A0A8W8L493_CRAGI
OG0000026	homeo_cgig	n10	1.0	Terminal	homeo_cgig_A0A8W8L9G2_CRAGI, homeo_cgig_K1R684_CRAGI	homeo_cgig_A0A8W8L5E0_CRAGI
OG0000026	homeo_cgig	n11	1.0	Terminal	homeo_cgig_A0A8W8L9G2_CRAGI	homeo_cgig_K1R684_CRAGI
OG0000027	homeo_ofus	n2	1.0	Terminal	homeo_ofus_A0A8J1XPB1_OWEFU, homeo_ofus_A0A8J1XMG3_OWEFU, homeo_ofus_A0A8S4MZR0_OWEFU, homeo_ofus_A0A8S4N056_OWEFU, homeo_ofus_A0A8S4N103_OWEFU, homeo_ofus_A0A8J1XPS3_OWEFU	homeo_ofus_A0A8S4N1A7_OWEFU
OG0000027	homeo_ofus	n3	1.0	Terminal	homeo_ofus_A0A8J1XPB1_OWEFU, homeo_ofus_A0A8J1XMG3_OWEFU, homeo_ofus_A0A8S4MZR0_OWEFU, homeo_ofus_A0A8S4N056_OWEFU	homeo_ofus_A0A8S4N103_OWEFU, homeo_ofus_A0A8J1XPS3_OWEFU
OG0000027	homeo_ofus	n4	1.0	Terminal	homeo_ofus_A0A8J1XPB1_OWEFU, homeo_ofus_A0A8J1XMG3_OWEFU	homeo_ofus_A0A8S4MZR0_OWEFU, homeo_ofus_A0A8S4N056_OWEFU
OG0000027	homeo_ofus	n5	1.0	Terminal	homeo_ofus_A0A8J1XPB1_OWEFU	homeo_ofus_A0A8J1XMG3_OWEFU
OG0000027	homeo_ofus	n6	1.0	Terminal	homeo_ofus_A0A8S4MZR0_OWEFU	homeo_ofus_A0A8S4N056_OWEFU
OG0000027	homeo_ofus	n7	1.0	Terminal	homeo_ofus_A0A8S4N103_OWEFU	homeo_ofus_A0A8J1XPS3_OWEFU
OG0000028	homeo_cgig	n2	1.0	Terminal	homeo_cgig_K1RAG1_CRAGI, homeo_cgig_K1PT65_CRAGI	homeo_cgig_K1Q0K0_CRAGI
OG0000028	homeo_cgig	n3	1.0	Terminal	homeo_cgig_K1RAG1_CRAGI	homeo_cgig_K1PT65_CRAGI
OG0000028	homeo_lgig	n4	1.0	Terminal	homeo_lgig_V4ACD2_LOTGI, homeo_lgig_V4AH97_LOTGI	homeo_lgig_V3ZVH8_LOTGI
OG0000028	homeo_lgig	n5	1.0	Terminal	homeo_lgig_V4ACD2_LOTGI	homeo_lgig_V4AH97_LOTGI
OG0000028	homeo_mcor	n6	1.0	Terminal	homeo_mcor_A0A6J8C1D3_MYTCO, homeo_mcor_A0A6J8C174_MYTCO, homeo_mcor_A0A6J8EUF5_MYTCO, homeo_mcor_A0A6J8EV79_MYTCO, homeo_mcor_A0A6J8CQI8_MYTCO	homeo_mcor_A0A6J8BE62_MYTCO, homeo_mcor_A0A6J8CHV7_MYTCO
OG0000028	homeo_mcor	n7	1.0	Terminal	homeo_mcor_A0A6J8C1D3_MYTCO, homeo_mcor_A0A6J8C174_MYTCO	homeo_mcor_A0A6J8EUF5_MYTCO, homeo_mcor_A0A6J8EV79_MYTCO, homeo_mcor_A0A6J8CQI8_MYTCO
OG0000028	homeo_mcor	n8	1.0	Terminal	homeo_mcor_A0A6J8C1D3_MYTCO	homeo_mcor_A0A6J8C174_MYTCO
OG0000028	homeo_mcor	n9	1.0	Terminal	homeo_mcor_A0A6J8EUF5_MYTCO, homeo_mcor_A0A6J8EV79_MYTCO	homeo_mcor_A0A6J8CQI8_MYTCO
OG0000028	homeo_mcor	n10	1.0	Terminal	homeo_mcor_A0A6J8EUF5_MYTCO	homeo_mcor_A0A6J8EV79_MYTCO
OG0000028	homeo_mcor	n11	1.0	Terminal	homeo_mcor_A0A6J8BE62_MYTCO	homeo_mcor_A0A6J8CHV7_MYTCO
OG0000029	N0	n0	0.25		homeo_mcor_A0A6J8BVE3_MYTCO, homeo_mcor_A0A6J8BWE0_MYTCO, homeo_mcor_A0A6J8BU55_MYTCO, homeo_ctel_R7V0S4_CAPTE	homeo_ctel_R7TZ85_CAPTE, homeo_ctel_R7TQQ8_CAPTE, homeo_ctel_R7U1J4_CAPTE, homeo_ctel_R7UX02_CAPTE, homeo_cgig_K1R911_CRAGI, homeo_cgig_K1QZ17_CRAGI, homeo_cgig_K1R7U8_CRAGI, homeo_mcor_A0A6J8A5C1_MYTCO, homeo_mcor_A0A6J8A4J2_MYTCO
